Number,Session,Speaker,Title,Slide,Topic,Community
8,1,yag_ays,For the Interactive design in R,http://www.slideshare.net/yag_ays/tsukubar8,,Tsukuba.R
8,2,toddler2009,Rで情報幾何 ,NA,,Tsukuba.R
8,3,y_benjo,俺のuseR!解説が45分でわかるわけがない ,http://www.slideshare.net/ybenjo/user2010-matome,,Tsukuba.R
8,4,twittoru,R OAuth for twitteR,NA,,Tsukuba.R
8,5,yag_ays,R+ESS,http://www.slideshare.net/yag_ays/ess-2558366,,Tsukuba.R
8,6,mickey24,Extend R with Rcpp!!!,http://www.slideshare.net/mickey24/extend-r-with-rcpp,,Tsukuba.R
7,1,wakuteka,Beautiful woRld,http://www.slideshare.net/wakuteka/tsukubar7,,Tsukuba.R
7,2,yag_ays,Rを用いた解析の実例 - Project *ぶろったん,http://www.slideshare.net/yag_ays/r-project,,Tsukuba.R
7,3,Mozk_,environmentとマクロもどき,NA,,Tsukuba.R
7,4,ikakura7188,ggplot2の外見をExcelのグラフ機能を使ってぱくってみた,http://www.slideshare.net/ikakura7188/tukuba-r7,,Tsukuba.R
7,5,niam,en.newikipedia.org,NA,,Tsukuba.R
7,6,yokkuns,R勉強会東京 - Tokyo.Rの紹介,NA,,Tsukuba.R
7,7,jj0c_0jjj,Rによるマイクロアレイデータの解析 (RubyでRを使ってみた),NA,,Tsukuba.R
7,8,hiratake55,『R-webUI の紹介』WebブラウザやモバイルガジェットからRを使う方法について,NA,,Tsukuba.R
7,9,hamadakoichi,Tokyo.Webminingの紹介,NA,,Tsukuba.R
7,10,n_shuyo,普通のプログラミング言語R(仮),NA,,Tsukuba.R
7,11,y_benjo,きかいがくしゅう！,NA,,Tsukuba.R
7,12,mickey24,Parallel Computing in R,NA,,Tsukuba.R
6,1,syou6162,一粒で3回おいしいggplot2,http://www.slideshare.net/syou6162/tsukuba,,Tsukuba.R
6,2,wakuteka,「大規模データ処理に便利そうなコマンドを覚えよう！ - わたしといるかとうみすずめ」 ,NA,,Tsukuba.R
6,3,twittoru,R<del>uby</del>で学ぶ 奇妙な 関数型 プログラミング言語,http://www.slideshare.net/tor_ozaki/rltdelubyltdel,,Tsukuba.R
6,4,y_benjo,とある言語の対疎行列,http://www.slideshare.net/ybenjo/rs-anti-sparseness-2558377,,Tsukuba.R
6,5,mickey24,Extend R with C!!!,NA,,Tsukuba.R
6,6,yag_ays,Diagramパッケージを使ってみる,http://www.slideshare.net/yag_ays/diagram-2557036,,Tsukuba.R
6,7,ikakura7188,Rをはじめたばかりの僕が牛さんのデータを解析するのにRを使ってるよ!!かわいいうしさんの写真もあるよ!,NA,,Tsukuba.R
5,1,yag_ays,3分で出来るRの回帰分析+α,NA,,Tsukuba.R
5,2,y_benjo,とあるサイトの禁書目録 Rでアクセスログを触るというアレについて,http://www.slideshare.net/ybenjo/a-certain-websites-index,,Tsukuba.R
5,3,bonohu,DBCLSと統合データベースプロジェクト,NA,,Tsukuba.R
5,4,mickey24,Animation with R ,http://www.slideshare.net/mickey24/r-de-animation,,Tsukuba.R
5,5,hiratake55 ,Windowsユーザも賢くRを使おう,NA,,Tsukuba.R
4,1,wakuteka,Rで学ぶ遺伝子多型解析,NA,,Tsukuba.R
4,2,hiratake55,Rで項目応答理論 ,NA,,Tsukuba.R
4,3,syou6162,Rを高速化するための10の方法(仮),http://d.hatena.ne.jp/syou6162/20090301/1235890688,,Tsukuba.R
4,4,y_benjo,RでTwitterのクラスタをあぶりだしてみた,http://www.slideshare.net/guest91c5ac/twitters-social-network-analysis,,Tsukuba.R
4,5,bonohu,テキストマイニングとDNA配列解析,NA,,Tsukuba.R
4,6,flashingwind,乱数と行列計算の言語としてRを使う(PageRank、NNなど) ,NA,,Tsukuba.R
4,7,gfx,CRANの歩き方,NA,,Tsukuba.R
4,8,riywo,Perlもいいんじゃない？,http://www.slideshare.net/riywo/tsukubar4,,Tsukuba.R
4,9,mickey24,Rで学ぶBrainf*ck,NA,,Tsukuba.R
